-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_clang_format
-- Install configuration: ""
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_clang_format
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_clang_format
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/environment/path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/local_setup.bash
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/local_setup.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/package.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_clang_format
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/cmake/ament_cmake_clang_format-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/cmake/ament_cmake_clang_formatConfig.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/cmake/ament_cmake_clang_formatConfig-version.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/cmake/ament_clang_format.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_clang_format/cmake/ament_cmake_clang_format_lint_hook.cmake
