source;share/ecl_tools/hook/cmake_prefix_path.ps1
source;share/ecl_tools/hook/cmake_prefix_path.dsv
source;share/ecl_tools/hook/cmake_prefix_path.sh
source;share/ecl_tools/hook/ld_library_path_lib.ps1
source;share/ecl_tools/hook/ld_library_path_lib.dsv
source;share/ecl_tools/hook/ld_library_path_lib.sh
source;share/ecl_tools/hook/path.ps1
source;share/ecl_tools/hook/path.dsv
source;share/ecl_tools/hook/path.sh
source;share/ecl_tools/hook/pythonpath.ps1
source;share/ecl_tools/hook/pythonpath.dsv
source;share/ecl_tools/hook/pythonpath.sh
source;share/ecl_tools/hook/pythonscriptspath.ps1
source;share/ecl_tools/hook/pythonscriptspath.dsv
source;share/ecl_tools/hook/pythonscriptspath.sh
source;share/ecl_tools/local_setup.bash
source;share/ecl_tools/local_setup.dsv
source;share/ecl_tools/local_setup.ps1
source;share/ecl_tools/local_setup.sh
source;share/ecl_tools/local_setup.zsh
