-- Found ament_cmake_ros: 0.9.2 (/home/locobot/Documents/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/locobot/Documents/kobuki/install/share/ecl_build/cmake)
-- Found ecl_command_line: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_command_line/cmake)
-- Found ecl_config: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_config/cmake)
-- Found ecl_console: 1.1.0 (/home/locobot/Documents/kobuki/install/share/ecl_console/cmake)
-- Found ecl_converters: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_converters/cmake)
-- Found ecl_devices: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_devices/cmake)
-- Found ecl_geometry: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_geometry/cmake)
-- Found ecl_mobile_robot: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_mobile_robot/cmake)
-- Found ecl_sigslots: 1.2.1 (/home/locobot/Documents/kobuki/install/share/ecl_sigslots/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/kobuki_core
[ 43%] Built target kobuki_core
[ 50%] Built target kobuki_core_demo_buttons
[ 62%] Built target kobuki_core_demo_custom_logging
[ 62%] Built target kobuki_core_demo_raw_data_stream
[ 68%] Built target kobuki_core_demo_data_stream
[ 75%] Built target kobuki_core_demo_chirp
[ 81%] Built target kobuki_core_demo_simple_loop
[ 87%] Built target kobuki_core_demo_velocity_commands
[ 93%] Built target kobuki_core_tool_simple_keyop
[100%] Built target kobuki_core_tool_version_info
-- Install configuration: ""
-- Up-to-date: /home/locobot/Documents/kobuki/install/include
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/logging.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/version_info.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/unique_device_id.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/core_sensors.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/three_axis_gyro.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/cliff.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/eeprom.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/inertia.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/hardware.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/controller_info.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/current.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/gp_input.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/firmware.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/dock_ir.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packet_handler
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packet_handler/payload_base.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packet_handler/packet_finder.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packet_handler/payload_headers.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/command.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/macros.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/event_manager.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/kobuki.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules/diff_drive.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules/digital_output.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules/acceleration_limiter.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules/battery.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules/led_array.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules/sound.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/modules.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/dock_drive.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/parameters.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/CMakeLists.txt
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/environment/library_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/kobuki_core/environment/library_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/kobuki_core
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/kobuki_core
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/kobuki_core/environment/ament_prefix_path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/kobuki_core/environment/path.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/local_setup.bash
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/local_setup.sh
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/kobuki_core/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/kobuki_core/package.dsv
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/kobuki_core
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/cmake/kobuki_coreExport.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/kobuki_core/cmake/kobuki_coreExport-noconfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/cmake/kobuki_coreConfig.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/cmake/kobuki_coreConfig-version.cmake
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/kobuki_core/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/logging.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/version_info.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/unique_device_id.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/core_sensors.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/three_axis_gyro.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/cliff.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/eeprom.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/inertia.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/hardware.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/controller_info.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/current.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/gp_input.hpp
-- Up-to-date: /home/locobot/Documents/kobuki/install/include/kobuki_core/packets/firmware.hpp
