source;share/ecl_license/hook/cmake_prefix_path.ps1
source;share/ecl_license/hook/cmake_prefix_path.dsv
source;share/ecl_license/hook/cmake_prefix_path.sh
source;share/ecl_license/hook/ld_library_path_lib.ps1
source;share/ecl_license/hook/ld_library_path_lib.dsv
source;share/ecl_license/hook/ld_library_path_lib.sh
source;share/ecl_license/hook/path.ps1
source;share/ecl_license/hook/path.dsv
source;share/ecl_license/hook/path.sh
source;share/ecl_license/hook/pythonpath.ps1
source;share/ecl_license/hook/pythonpath.dsv
source;share/ecl_license/hook/pythonpath.sh
source;share/ecl_license/hook/pythonscriptspath.ps1
source;share/ecl_license/hook/pythonscriptspath.dsv
source;share/ecl_license/hook/pythonscriptspath.sh
source;share/ecl_license/local_setup.bash
source;share/ecl_license/local_setup.dsv
source;share/ecl_license/local_setup.ps1
source;share/ecl_license/local_setup.sh
source;share/ecl_license/local_setup.zsh
