source;share/ecl_core/hook/cmake_prefix_path.ps1
source;share/ecl_core/hook/cmake_prefix_path.dsv
source;share/ecl_core/hook/cmake_prefix_path.sh
source;share/ecl_core/hook/ld_library_path_lib.ps1
source;share/ecl_core/hook/ld_library_path_lib.dsv
source;share/ecl_core/hook/ld_library_path_lib.sh
source;share/ecl_core/hook/path.ps1
source;share/ecl_core/hook/path.dsv
source;share/ecl_core/hook/path.sh
source;share/ecl_core/hook/pythonpath.ps1
source;share/ecl_core/hook/pythonpath.dsv
source;share/ecl_core/hook/pythonpath.sh
source;share/ecl_core/hook/pythonscriptspath.ps1
source;share/ecl_core/hook/pythonscriptspath.dsv
source;share/ecl_core/hook/pythonscriptspath.sh
source;share/ecl_core/local_setup.bash
source;share/ecl_core/local_setup.dsv
source;share/ecl_core/local_setup.ps1
source;share/ecl_core/local_setup.sh
source;share/ecl_core/local_setup.zsh
