source;share/ecl_math/hook/cmake_prefix_path.ps1
source;share/ecl_math/hook/cmake_prefix_path.dsv
source;share/ecl_math/hook/cmake_prefix_path.sh
source;share/ecl_math/hook/ld_library_path_lib.ps1
source;share/ecl_math/hook/ld_library_path_lib.dsv
source;share/ecl_math/hook/ld_library_path_lib.sh
source;share/ecl_math/hook/path.ps1
source;share/ecl_math/hook/path.dsv
source;share/ecl_math/hook/path.sh
source;share/ecl_math/hook/pythonpath.ps1
source;share/ecl_math/hook/pythonpath.dsv
source;share/ecl_math/hook/pythonpath.sh
source;share/ecl_math/hook/pythonscriptspath.ps1
source;share/ecl_math/hook/pythonscriptspath.dsv
source;share/ecl_math/hook/pythonscriptspath.sh
source;share/ecl_math/local_setup.bash
source;share/ecl_math/local_setup.dsv
source;share/ecl_math/local_setup.ps1
source;share/ecl_math/local_setup.sh
source;share/ecl_math/local_setup.zsh
