-- Found ament_cmake_core: 0.9.12 (/home/locobot/Documents/kobuki/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/Documents/kobuki/build/ament_cmake_export_definitions
-- Install configuration: ""
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_definitions
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_definitions
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/environment/ament_prefix_path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/environment/path.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/environment/path.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/local_setup.bash
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/local_setup.sh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/local_setup.zsh
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/local_setup.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/package.dsv
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_export_definitions
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions-extras.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitionsConfig.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitionsConfig-version.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/package.xml
-- Up-to-date: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions-extras.cmake.in
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions_package_hook.cmake
-- Installing: /home/locobot/Documents/kobuki/install/share/ament_cmake_export_definitions/cmake/ament_export_definitions.cmake
