source;share/ecl_linear_algebra/hook/cmake_prefix_path.ps1
source;share/ecl_linear_algebra/hook/cmake_prefix_path.dsv
source;share/ecl_linear_algebra/hook/cmake_prefix_path.sh
source;share/ecl_linear_algebra/hook/ld_library_path_lib.ps1
source;share/ecl_linear_algebra/hook/ld_library_path_lib.dsv
source;share/ecl_linear_algebra/hook/ld_library_path_lib.sh
source;share/ecl_linear_algebra/hook/path.ps1
source;share/ecl_linear_algebra/hook/path.dsv
source;share/ecl_linear_algebra/hook/path.sh
source;share/ecl_linear_algebra/hook/pythonpath.ps1
source;share/ecl_linear_algebra/hook/pythonpath.dsv
source;share/ecl_linear_algebra/hook/pythonpath.sh
source;share/ecl_linear_algebra/hook/pythonscriptspath.ps1
source;share/ecl_linear_algebra/hook/pythonscriptspath.dsv
source;share/ecl_linear_algebra/hook/pythonscriptspath.sh
source;share/ecl_linear_algebra/local_setup.bash
source;share/ecl_linear_algebra/local_setup.dsv
source;share/ecl_linear_algebra/local_setup.ps1
source;share/ecl_linear_algebra/local_setup.sh
source;share/ecl_linear_algebra/local_setup.zsh
