source;share/ecl_exceptions/hook/cmake_prefix_path.ps1
source;share/ecl_exceptions/hook/cmake_prefix_path.dsv
source;share/ecl_exceptions/hook/cmake_prefix_path.sh
source;share/ecl_exceptions/hook/ld_library_path_lib.ps1
source;share/ecl_exceptions/hook/ld_library_path_lib.dsv
source;share/ecl_exceptions/hook/ld_library_path_lib.sh
source;share/ecl_exceptions/hook/path.ps1
source;share/ecl_exceptions/hook/path.dsv
source;share/ecl_exceptions/hook/path.sh
source;share/ecl_exceptions/hook/pythonpath.ps1
source;share/ecl_exceptions/hook/pythonpath.dsv
source;share/ecl_exceptions/hook/pythonpath.sh
source;share/ecl_exceptions/hook/pythonscriptspath.ps1
source;share/ecl_exceptions/hook/pythonscriptspath.dsv
source;share/ecl_exceptions/hook/pythonscriptspath.sh
source;share/ecl_exceptions/local_setup.bash
source;share/ecl_exceptions/local_setup.dsv
source;share/ecl_exceptions/local_setup.ps1
source;share/ecl_exceptions/local_setup.sh
source;share/ecl_exceptions/local_setup.zsh
