source;share/ecl_containers/hook/cmake_prefix_path.ps1
source;share/ecl_containers/hook/cmake_prefix_path.dsv
source;share/ecl_containers/hook/cmake_prefix_path.sh
source;share/ecl_containers/hook/ld_library_path_lib.ps1
source;share/ecl_containers/hook/ld_library_path_lib.dsv
source;share/ecl_containers/hook/ld_library_path_lib.sh
source;share/ecl_containers/hook/path.ps1
source;share/ecl_containers/hook/path.dsv
source;share/ecl_containers/hook/path.sh
source;share/ecl_containers/hook/pythonpath.ps1
source;share/ecl_containers/hook/pythonpath.dsv
source;share/ecl_containers/hook/pythonpath.sh
source;share/ecl_containers/hook/pythonscriptspath.ps1
source;share/ecl_containers/hook/pythonscriptspath.dsv
source;share/ecl_containers/hook/pythonscriptspath.sh
source;share/ecl_containers/local_setup.bash
source;share/ecl_containers/local_setup.dsv
source;share/ecl_containers/local_setup.ps1
source;share/ecl_containers/local_setup.sh
source;share/ecl_containers/local_setup.zsh
