source;share/ecl_utilities/hook/cmake_prefix_path.ps1
source;share/ecl_utilities/hook/cmake_prefix_path.dsv
source;share/ecl_utilities/hook/cmake_prefix_path.sh
source;share/ecl_utilities/hook/ld_library_path_lib.ps1
source;share/ecl_utilities/hook/ld_library_path_lib.dsv
source;share/ecl_utilities/hook/ld_library_path_lib.sh
source;share/ecl_utilities/hook/path.ps1
source;share/ecl_utilities/hook/path.dsv
source;share/ecl_utilities/hook/path.sh
source;share/ecl_utilities/hook/pythonpath.ps1
source;share/ecl_utilities/hook/pythonpath.dsv
source;share/ecl_utilities/hook/pythonpath.sh
source;share/ecl_utilities/hook/pythonscriptspath.ps1
source;share/ecl_utilities/hook/pythonscriptspath.dsv
source;share/ecl_utilities/hook/pythonscriptspath.sh
source;share/ecl_utilities/local_setup.bash
source;share/ecl_utilities/local_setup.dsv
source;share/ecl_utilities/local_setup.ps1
source;share/ecl_utilities/local_setup.sh
source;share/ecl_utilities/local_setup.zsh
