source;share/ecl_build/hook/cmake_prefix_path.ps1
source;share/ecl_build/hook/cmake_prefix_path.dsv
source;share/ecl_build/hook/cmake_prefix_path.sh
source;share/ecl_build/hook/ld_library_path_lib.ps1
source;share/ecl_build/hook/ld_library_path_lib.dsv
source;share/ecl_build/hook/ld_library_path_lib.sh
source;share/ecl_build/hook/path.ps1
source;share/ecl_build/hook/path.dsv
source;share/ecl_build/hook/path.sh
source;share/ecl_build/hook/pythonpath.ps1
source;share/ecl_build/hook/pythonpath.dsv
source;share/ecl_build/hook/pythonpath.sh
source;share/ecl_build/hook/pythonscriptspath.ps1
source;share/ecl_build/hook/pythonscriptspath.dsv
source;share/ecl_build/hook/pythonscriptspath.sh
source;share/ecl_build/local_setup.bash
source;share/ecl_build/local_setup.dsv
source;share/ecl_build/local_setup.ps1
source;share/ecl_build/local_setup.sh
source;share/ecl_build/local_setup.zsh
