source;share/ecl_threads/hook/cmake_prefix_path.ps1
source;share/ecl_threads/hook/cmake_prefix_path.dsv
source;share/ecl_threads/hook/cmake_prefix_path.sh
source;share/ecl_threads/hook/ld_library_path_lib.ps1
source;share/ecl_threads/hook/ld_library_path_lib.dsv
source;share/ecl_threads/hook/ld_library_path_lib.sh
source;share/ecl_threads/hook/path.ps1
source;share/ecl_threads/hook/path.dsv
source;share/ecl_threads/hook/path.sh
source;share/ecl_threads/hook/pythonpath.ps1
source;share/ecl_threads/hook/pythonpath.dsv
source;share/ecl_threads/hook/pythonpath.sh
source;share/ecl_threads/hook/pythonscriptspath.ps1
source;share/ecl_threads/hook/pythonscriptspath.dsv
source;share/ecl_threads/hook/pythonscriptspath.sh
source;share/ecl_threads/local_setup.bash
source;share/ecl_threads/local_setup.dsv
source;share/ecl_threads/local_setup.ps1
source;share/ecl_threads/local_setup.sh
source;share/ecl_threads/local_setup.zsh
