source;share/ecl_streams/hook/cmake_prefix_path.ps1
source;share/ecl_streams/hook/cmake_prefix_path.dsv
source;share/ecl_streams/hook/cmake_prefix_path.sh
source;share/ecl_streams/hook/ld_library_path_lib.ps1
source;share/ecl_streams/hook/ld_library_path_lib.dsv
source;share/ecl_streams/hook/ld_library_path_lib.sh
source;share/ecl_streams/hook/path.ps1
source;share/ecl_streams/hook/path.dsv
source;share/ecl_streams/hook/path.sh
source;share/ecl_streams/hook/pythonpath.ps1
source;share/ecl_streams/hook/pythonpath.dsv
source;share/ecl_streams/hook/pythonpath.sh
source;share/ecl_streams/hook/pythonscriptspath.ps1
source;share/ecl_streams/hook/pythonscriptspath.dsv
source;share/ecl_streams/hook/pythonscriptspath.sh
source;share/ecl_streams/local_setup.bash
source;share/ecl_streams/local_setup.dsv
source;share/ecl_streams/local_setup.ps1
source;share/ecl_streams/local_setup.sh
source;share/ecl_streams/local_setup.zsh
