source;share/ecl_time_lite/hook/cmake_prefix_path.ps1
source;share/ecl_time_lite/hook/cmake_prefix_path.dsv
source;share/ecl_time_lite/hook/cmake_prefix_path.sh
source;share/ecl_time_lite/hook/ld_library_path_lib.ps1
source;share/ecl_time_lite/hook/ld_library_path_lib.dsv
source;share/ecl_time_lite/hook/ld_library_path_lib.sh
source;share/ecl_time_lite/hook/path.ps1
source;share/ecl_time_lite/hook/path.dsv
source;share/ecl_time_lite/hook/path.sh
source;share/ecl_time_lite/hook/pythonpath.ps1
source;share/ecl_time_lite/hook/pythonpath.dsv
source;share/ecl_time_lite/hook/pythonpath.sh
source;share/ecl_time_lite/hook/pythonscriptspath.ps1
source;share/ecl_time_lite/hook/pythonscriptspath.dsv
source;share/ecl_time_lite/hook/pythonscriptspath.sh
source;share/ecl_time_lite/local_setup.bash
source;share/ecl_time_lite/local_setup.dsv
source;share/ecl_time_lite/local_setup.ps1
source;share/ecl_time_lite/local_setup.sh
source;share/ecl_time_lite/local_setup.zsh
