source;share/ecl_concepts/hook/cmake_prefix_path.ps1
source;share/ecl_concepts/hook/cmake_prefix_path.dsv
source;share/ecl_concepts/hook/cmake_prefix_path.sh
source;share/ecl_concepts/hook/ld_library_path_lib.ps1
source;share/ecl_concepts/hook/ld_library_path_lib.dsv
source;share/ecl_concepts/hook/ld_library_path_lib.sh
source;share/ecl_concepts/hook/path.ps1
source;share/ecl_concepts/hook/path.dsv
source;share/ecl_concepts/hook/path.sh
source;share/ecl_concepts/hook/pythonpath.ps1
source;share/ecl_concepts/hook/pythonpath.dsv
source;share/ecl_concepts/hook/pythonpath.sh
source;share/ecl_concepts/hook/pythonscriptspath.ps1
source;share/ecl_concepts/hook/pythonscriptspath.dsv
source;share/ecl_concepts/hook/pythonscriptspath.sh
source;share/ecl_concepts/local_setup.bash
source;share/ecl_concepts/local_setup.dsv
source;share/ecl_concepts/local_setup.ps1
source;share/ecl_concepts/local_setup.sh
source;share/ecl_concepts/local_setup.zsh
