source;share/ecl_geometry/hook/cmake_prefix_path.ps1
source;share/ecl_geometry/hook/cmake_prefix_path.dsv
source;share/ecl_geometry/hook/cmake_prefix_path.sh
source;share/ecl_geometry/hook/ld_library_path_lib.ps1
source;share/ecl_geometry/hook/ld_library_path_lib.dsv
source;share/ecl_geometry/hook/ld_library_path_lib.sh
source;share/ecl_geometry/hook/path.ps1
source;share/ecl_geometry/hook/path.dsv
source;share/ecl_geometry/hook/path.sh
source;share/ecl_geometry/hook/pythonpath.ps1
source;share/ecl_geometry/hook/pythonpath.dsv
source;share/ecl_geometry/hook/pythonpath.sh
source;share/ecl_geometry/hook/pythonscriptspath.ps1
source;share/ecl_geometry/hook/pythonscriptspath.dsv
source;share/ecl_geometry/hook/pythonscriptspath.sh
source;share/ecl_geometry/local_setup.bash
source;share/ecl_geometry/local_setup.dsv
source;share/ecl_geometry/local_setup.ps1
source;share/ecl_geometry/local_setup.sh
source;share/ecl_geometry/local_setup.zsh
