source;share/ament_cmake_clang_format/hook/cmake_prefix_path.ps1
source;share/ament_cmake_clang_format/hook/cmake_prefix_path.dsv
source;share/ament_cmake_clang_format/hook/cmake_prefix_path.sh
source;share/ament_cmake_clang_format/hook/ld_library_path_lib.ps1
source;share/ament_cmake_clang_format/hook/ld_library_path_lib.dsv
source;share/ament_cmake_clang_format/hook/ld_library_path_lib.sh
source;share/ament_cmake_clang_format/hook/path.ps1
source;share/ament_cmake_clang_format/hook/path.dsv
source;share/ament_cmake_clang_format/hook/path.sh
source;share/ament_cmake_clang_format/hook/pythonpath.ps1
source;share/ament_cmake_clang_format/hook/pythonpath.dsv
source;share/ament_cmake_clang_format/hook/pythonpath.sh
source;share/ament_cmake_clang_format/hook/pythonscriptspath.ps1
source;share/ament_cmake_clang_format/hook/pythonscriptspath.dsv
source;share/ament_cmake_clang_format/hook/pythonscriptspath.sh
source;share/ament_cmake_clang_format/local_setup.bash
source;share/ament_cmake_clang_format/local_setup.dsv
source;share/ament_cmake_clang_format/local_setup.ps1
source;share/ament_cmake_clang_format/local_setup.sh
source;share/ament_cmake_clang_format/local_setup.zsh
