source;share/ecl_core_apps/hook/cmake_prefix_path.ps1
source;share/ecl_core_apps/hook/cmake_prefix_path.dsv
source;share/ecl_core_apps/hook/cmake_prefix_path.sh
source;share/ecl_core_apps/hook/ld_library_path_lib.ps1
source;share/ecl_core_apps/hook/ld_library_path_lib.dsv
source;share/ecl_core_apps/hook/ld_library_path_lib.sh
source;share/ecl_core_apps/hook/path.ps1
source;share/ecl_core_apps/hook/path.dsv
source;share/ecl_core_apps/hook/path.sh
source;share/ecl_core_apps/hook/pythonpath.ps1
source;share/ecl_core_apps/hook/pythonpath.dsv
source;share/ecl_core_apps/hook/pythonpath.sh
source;share/ecl_core_apps/hook/pythonscriptspath.ps1
source;share/ecl_core_apps/hook/pythonscriptspath.dsv
source;share/ecl_core_apps/hook/pythonscriptspath.sh
source;share/ecl_core_apps/local_setup.bash
source;share/ecl_core_apps/local_setup.dsv
source;share/ecl_core_apps/local_setup.ps1
source;share/ecl_core_apps/local_setup.sh
source;share/ecl_core_apps/local_setup.zsh
