source;share/ecl_command_line/hook/cmake_prefix_path.ps1
source;share/ecl_command_line/hook/cmake_prefix_path.dsv
source;share/ecl_command_line/hook/cmake_prefix_path.sh
source;share/ecl_command_line/hook/ld_library_path_lib.ps1
source;share/ecl_command_line/hook/ld_library_path_lib.dsv
source;share/ecl_command_line/hook/ld_library_path_lib.sh
source;share/ecl_command_line/hook/path.ps1
source;share/ecl_command_line/hook/path.dsv
source;share/ecl_command_line/hook/path.sh
source;share/ecl_command_line/hook/pythonpath.ps1
source;share/ecl_command_line/hook/pythonpath.dsv
source;share/ecl_command_line/hook/pythonpath.sh
source;share/ecl_command_line/hook/pythonscriptspath.ps1
source;share/ecl_command_line/hook/pythonscriptspath.dsv
source;share/ecl_command_line/hook/pythonscriptspath.sh
source;share/ecl_command_line/local_setup.bash
source;share/ecl_command_line/local_setup.dsv
source;share/ecl_command_line/local_setup.ps1
source;share/ecl_command_line/local_setup.sh
source;share/ecl_command_line/local_setup.zsh
