source;share/ecl_ipc/hook/cmake_prefix_path.ps1
source;share/ecl_ipc/hook/cmake_prefix_path.dsv
source;share/ecl_ipc/hook/cmake_prefix_path.sh
source;share/ecl_ipc/hook/ld_library_path_lib.ps1
source;share/ecl_ipc/hook/ld_library_path_lib.dsv
source;share/ecl_ipc/hook/ld_library_path_lib.sh
source;share/ecl_ipc/hook/path.ps1
source;share/ecl_ipc/hook/path.dsv
source;share/ecl_ipc/hook/path.sh
source;share/ecl_ipc/hook/pythonpath.ps1
source;share/ecl_ipc/hook/pythonpath.dsv
source;share/ecl_ipc/hook/pythonpath.sh
source;share/ecl_ipc/hook/pythonscriptspath.ps1
source;share/ecl_ipc/hook/pythonscriptspath.dsv
source;share/ecl_ipc/hook/pythonscriptspath.sh
source;share/ecl_ipc/local_setup.bash
source;share/ecl_ipc/local_setup.dsv
source;share/ecl_ipc/local_setup.ps1
source;share/ecl_ipc/local_setup.sh
source;share/ecl_ipc/local_setup.zsh
