source;share/ecl_io/hook/cmake_prefix_path.ps1
source;share/ecl_io/hook/cmake_prefix_path.dsv
source;share/ecl_io/hook/cmake_prefix_path.sh
source;share/ecl_io/hook/ld_library_path_lib.ps1
source;share/ecl_io/hook/ld_library_path_lib.dsv
source;share/ecl_io/hook/ld_library_path_lib.sh
source;share/ecl_io/hook/path.ps1
source;share/ecl_io/hook/path.dsv
source;share/ecl_io/hook/path.sh
source;share/ecl_io/hook/pythonpath.ps1
source;share/ecl_io/hook/pythonpath.dsv
source;share/ecl_io/hook/pythonpath.sh
source;share/ecl_io/hook/pythonscriptspath.ps1
source;share/ecl_io/hook/pythonscriptspath.dsv
source;share/ecl_io/hook/pythonscriptspath.sh
source;share/ecl_io/local_setup.bash
source;share/ecl_io/local_setup.dsv
source;share/ecl_io/local_setup.ps1
source;share/ecl_io/local_setup.sh
source;share/ecl_io/local_setup.zsh
