source;share/ecl_devices/hook/cmake_prefix_path.ps1
source;share/ecl_devices/hook/cmake_prefix_path.dsv
source;share/ecl_devices/hook/cmake_prefix_path.sh
source;share/ecl_devices/hook/ld_library_path_lib.ps1
source;share/ecl_devices/hook/ld_library_path_lib.dsv
source;share/ecl_devices/hook/ld_library_path_lib.sh
source;share/ecl_devices/hook/path.ps1
source;share/ecl_devices/hook/path.dsv
source;share/ecl_devices/hook/path.sh
source;share/ecl_devices/hook/pythonpath.ps1
source;share/ecl_devices/hook/pythonpath.dsv
source;share/ecl_devices/hook/pythonpath.sh
source;share/ecl_devices/hook/pythonscriptspath.ps1
source;share/ecl_devices/hook/pythonscriptspath.dsv
source;share/ecl_devices/hook/pythonscriptspath.sh
source;share/ecl_devices/local_setup.bash
source;share/ecl_devices/local_setup.dsv
source;share/ecl_devices/local_setup.ps1
source;share/ecl_devices/local_setup.sh
source;share/ecl_devices/local_setup.zsh
