source;share/eigen/hook/cmake_prefix_path.ps1
source;share/eigen/hook/cmake_prefix_path.dsv
source;share/eigen/hook/cmake_prefix_path.sh
source;share/eigen/hook/ld_library_path_lib.ps1
source;share/eigen/hook/ld_library_path_lib.dsv
source;share/eigen/hook/ld_library_path_lib.sh
source;share/eigen/hook/path.ps1
source;share/eigen/hook/path.dsv
source;share/eigen/hook/path.sh
source;share/eigen/hook/pythonpath.ps1
source;share/eigen/hook/pythonpath.dsv
source;share/eigen/hook/pythonpath.sh
source;share/eigen/hook/pythonscriptspath.ps1
source;share/eigen/hook/pythonscriptspath.dsv
source;share/eigen/hook/pythonscriptspath.sh
