source;share/ecl_filesystem/hook/cmake_prefix_path.ps1
source;share/ecl_filesystem/hook/cmake_prefix_path.dsv
source;share/ecl_filesystem/hook/cmake_prefix_path.sh
source;share/ecl_filesystem/hook/ld_library_path_lib.ps1
source;share/ecl_filesystem/hook/ld_library_path_lib.dsv
source;share/ecl_filesystem/hook/ld_library_path_lib.sh
source;share/ecl_filesystem/hook/path.ps1
source;share/ecl_filesystem/hook/path.dsv
source;share/ecl_filesystem/hook/path.sh
source;share/ecl_filesystem/hook/pythonpath.ps1
source;share/ecl_filesystem/hook/pythonpath.dsv
source;share/ecl_filesystem/hook/pythonpath.sh
source;share/ecl_filesystem/hook/pythonscriptspath.ps1
source;share/ecl_filesystem/hook/pythonscriptspath.dsv
source;share/ecl_filesystem/hook/pythonscriptspath.sh
source;share/ecl_filesystem/local_setup.bash
source;share/ecl_filesystem/local_setup.dsv
source;share/ecl_filesystem/local_setup.ps1
source;share/ecl_filesystem/local_setup.sh
source;share/ecl_filesystem/local_setup.zsh
