source;share/ecl_mobile_robot/hook/cmake_prefix_path.ps1
source;share/ecl_mobile_robot/hook/cmake_prefix_path.dsv
source;share/ecl_mobile_robot/hook/cmake_prefix_path.sh
source;share/ecl_mobile_robot/hook/ld_library_path_lib.ps1
source;share/ecl_mobile_robot/hook/ld_library_path_lib.dsv
source;share/ecl_mobile_robot/hook/ld_library_path_lib.sh
source;share/ecl_mobile_robot/hook/path.ps1
source;share/ecl_mobile_robot/hook/path.dsv
source;share/ecl_mobile_robot/hook/path.sh
source;share/ecl_mobile_robot/hook/pythonpath.ps1
source;share/ecl_mobile_robot/hook/pythonpath.dsv
source;share/ecl_mobile_robot/hook/pythonpath.sh
source;share/ecl_mobile_robot/hook/pythonscriptspath.ps1
source;share/ecl_mobile_robot/hook/pythonscriptspath.dsv
source;share/ecl_mobile_robot/hook/pythonscriptspath.sh
source;share/ecl_mobile_robot/local_setup.bash
source;share/ecl_mobile_robot/local_setup.dsv
source;share/ecl_mobile_robot/local_setup.ps1
source;share/ecl_mobile_robot/local_setup.sh
source;share/ecl_mobile_robot/local_setup.zsh
