source;share/ecl_eigen/hook/cmake_prefix_path.ps1
source;share/ecl_eigen/hook/cmake_prefix_path.dsv
source;share/ecl_eigen/hook/cmake_prefix_path.sh
source;share/ecl_eigen/hook/ld_library_path_lib.ps1
source;share/ecl_eigen/hook/ld_library_path_lib.dsv
source;share/ecl_eigen/hook/ld_library_path_lib.sh
source;share/ecl_eigen/hook/path.ps1
source;share/ecl_eigen/hook/path.dsv
source;share/ecl_eigen/hook/path.sh
source;share/ecl_eigen/hook/pythonpath.ps1
source;share/ecl_eigen/hook/pythonpath.dsv
source;share/ecl_eigen/hook/pythonpath.sh
source;share/ecl_eigen/hook/pythonscriptspath.ps1
source;share/ecl_eigen/hook/pythonscriptspath.dsv
source;share/ecl_eigen/hook/pythonscriptspath.sh
source;share/ecl_eigen/local_setup.bash
source;share/ecl_eigen/local_setup.dsv
source;share/ecl_eigen/local_setup.ps1
source;share/ecl_eigen/local_setup.sh
source;share/ecl_eigen/local_setup.zsh
