source;share/ecl_console/hook/cmake_prefix_path.ps1
source;share/ecl_console/hook/cmake_prefix_path.dsv
source;share/ecl_console/hook/cmake_prefix_path.sh
source;share/ecl_console/hook/ld_library_path_lib.ps1
source;share/ecl_console/hook/ld_library_path_lib.dsv
source;share/ecl_console/hook/ld_library_path_lib.sh
source;share/ecl_console/hook/path.ps1
source;share/ecl_console/hook/path.dsv
source;share/ecl_console/hook/path.sh
source;share/ecl_console/hook/pythonpath.ps1
source;share/ecl_console/hook/pythonpath.dsv
source;share/ecl_console/hook/pythonpath.sh
source;share/ecl_console/hook/pythonscriptspath.ps1
source;share/ecl_console/hook/pythonscriptspath.dsv
source;share/ecl_console/hook/pythonscriptspath.sh
source;share/ecl_console/local_setup.bash
source;share/ecl_console/local_setup.dsv
source;share/ecl_console/local_setup.ps1
source;share/ecl_console/local_setup.sh
source;share/ecl_console/local_setup.zsh
