source;share/sophus/hook/cmake_prefix_path.ps1
source;share/sophus/hook/cmake_prefix_path.dsv
source;share/sophus/hook/cmake_prefix_path.sh
source;share/sophus/hook/ld_library_path_lib.ps1
source;share/sophus/hook/ld_library_path_lib.dsv
source;share/sophus/hook/ld_library_path_lib.sh
source;share/sophus/hook/path.ps1
source;share/sophus/hook/path.dsv
source;share/sophus/hook/path.sh
source;share/sophus/hook/pythonpath.ps1
source;share/sophus/hook/pythonpath.dsv
source;share/sophus/hook/pythonpath.sh
source;share/sophus/hook/pythonscriptspath.ps1
source;share/sophus/hook/pythonscriptspath.dsv
source;share/sophus/hook/pythonscriptspath.sh
source;share/sophus/hook/pkg_config_path.ps1
source;share/sophus/hook/pkg_config_path.dsv
source;share/sophus/hook/pkg_config_path.sh
source;share/sophus/hook/pkg_config_path_multiarch.ps1
source;share/sophus/hook/pkg_config_path_multiarch.dsv
source;share/sophus/hook/pkg_config_path_multiarch.sh
