source;share/ecl_converters/hook/cmake_prefix_path.ps1
source;share/ecl_converters/hook/cmake_prefix_path.dsv
source;share/ecl_converters/hook/cmake_prefix_path.sh
source;share/ecl_converters/hook/ld_library_path_lib.ps1
source;share/ecl_converters/hook/ld_library_path_lib.dsv
source;share/ecl_converters/hook/ld_library_path_lib.sh
source;share/ecl_converters/hook/path.ps1
source;share/ecl_converters/hook/path.dsv
source;share/ecl_converters/hook/path.sh
source;share/ecl_converters/hook/pythonpath.ps1
source;share/ecl_converters/hook/pythonpath.dsv
source;share/ecl_converters/hook/pythonpath.sh
source;share/ecl_converters/hook/pythonscriptspath.ps1
source;share/ecl_converters/hook/pythonscriptspath.dsv
source;share/ecl_converters/hook/pythonscriptspath.sh
source;share/ecl_converters/local_setup.bash
source;share/ecl_converters/local_setup.dsv
source;share/ecl_converters/local_setup.ps1
source;share/ecl_converters/local_setup.sh
source;share/ecl_converters/local_setup.zsh
