source;share/ecl_statistics/hook/cmake_prefix_path.ps1
source;share/ecl_statistics/hook/cmake_prefix_path.dsv
source;share/ecl_statistics/hook/cmake_prefix_path.sh
source;share/ecl_statistics/hook/ld_library_path_lib.ps1
source;share/ecl_statistics/hook/ld_library_path_lib.dsv
source;share/ecl_statistics/hook/ld_library_path_lib.sh
source;share/ecl_statistics/hook/path.ps1
source;share/ecl_statistics/hook/path.dsv
source;share/ecl_statistics/hook/path.sh
source;share/ecl_statistics/hook/pythonpath.ps1
source;share/ecl_statistics/hook/pythonpath.dsv
source;share/ecl_statistics/hook/pythonpath.sh
source;share/ecl_statistics/hook/pythonscriptspath.ps1
source;share/ecl_statistics/hook/pythonscriptspath.dsv
source;share/ecl_statistics/hook/pythonscriptspath.sh
source;share/ecl_statistics/local_setup.bash
source;share/ecl_statistics/local_setup.dsv
source;share/ecl_statistics/local_setup.ps1
source;share/ecl_statistics/local_setup.sh
source;share/ecl_statistics/local_setup.zsh
