source;share/ecl_errors/hook/cmake_prefix_path.ps1
source;share/ecl_errors/hook/cmake_prefix_path.dsv
source;share/ecl_errors/hook/cmake_prefix_path.sh
source;share/ecl_errors/hook/ld_library_path_lib.ps1
source;share/ecl_errors/hook/ld_library_path_lib.dsv
source;share/ecl_errors/hook/ld_library_path_lib.sh
source;share/ecl_errors/hook/path.ps1
source;share/ecl_errors/hook/path.dsv
source;share/ecl_errors/hook/path.sh
source;share/ecl_errors/hook/pythonpath.ps1
source;share/ecl_errors/hook/pythonpath.dsv
source;share/ecl_errors/hook/pythonpath.sh
source;share/ecl_errors/hook/pythonscriptspath.ps1
source;share/ecl_errors/hook/pythonscriptspath.dsv
source;share/ecl_errors/hook/pythonscriptspath.sh
source;share/ecl_errors/local_setup.bash
source;share/ecl_errors/local_setup.dsv
source;share/ecl_errors/local_setup.ps1
source;share/ecl_errors/local_setup.sh
source;share/ecl_errors/local_setup.zsh
