source;share/ecl_mpl/hook/cmake_prefix_path.ps1
source;share/ecl_mpl/hook/cmake_prefix_path.dsv
source;share/ecl_mpl/hook/cmake_prefix_path.sh
source;share/ecl_mpl/hook/ld_library_path_lib.ps1
source;share/ecl_mpl/hook/ld_library_path_lib.dsv
source;share/ecl_mpl/hook/ld_library_path_lib.sh
source;share/ecl_mpl/hook/path.ps1
source;share/ecl_mpl/hook/path.dsv
source;share/ecl_mpl/hook/path.sh
source;share/ecl_mpl/hook/pythonpath.ps1
source;share/ecl_mpl/hook/pythonpath.dsv
source;share/ecl_mpl/hook/pythonpath.sh
source;share/ecl_mpl/hook/pythonscriptspath.ps1
source;share/ecl_mpl/hook/pythonscriptspath.dsv
source;share/ecl_mpl/hook/pythonscriptspath.sh
source;share/ecl_mpl/local_setup.bash
source;share/ecl_mpl/local_setup.dsv
source;share/ecl_mpl/local_setup.ps1
source;share/ecl_mpl/local_setup.sh
source;share/ecl_mpl/local_setup.zsh
