source;share/ecl_sigslots/hook/cmake_prefix_path.ps1
source;share/ecl_sigslots/hook/cmake_prefix_path.dsv
source;share/ecl_sigslots/hook/cmake_prefix_path.sh
source;share/ecl_sigslots/hook/ld_library_path_lib.ps1
source;share/ecl_sigslots/hook/ld_library_path_lib.dsv
source;share/ecl_sigslots/hook/ld_library_path_lib.sh
source;share/ecl_sigslots/hook/path.ps1
source;share/ecl_sigslots/hook/path.dsv
source;share/ecl_sigslots/hook/path.sh
source;share/ecl_sigslots/hook/pythonpath.ps1
source;share/ecl_sigslots/hook/pythonpath.dsv
source;share/ecl_sigslots/hook/pythonpath.sh
source;share/ecl_sigslots/hook/pythonscriptspath.ps1
source;share/ecl_sigslots/hook/pythonscriptspath.dsv
source;share/ecl_sigslots/hook/pythonscriptspath.sh
source;share/ecl_sigslots/local_setup.bash
source;share/ecl_sigslots/local_setup.dsv
source;share/ecl_sigslots/local_setup.ps1
source;share/ecl_sigslots/local_setup.sh
source;share/ecl_sigslots/local_setup.zsh
